datetime,open,high,low,close,volume,acml_tr_pbmn,minute_of_day,is_opening,is_closing
2025-05-07 14:56:00,54300,54400,54300,54400,83863,687686419300,357,False,False
2025-05-07 14:57:00,54400,54400,54350,54350,19042,688722109950,358,False,False
2025-05-07 14:58:00,54400,54500,54350,54450,389817,709932642750,359,False,False
2025-05-07 14:59:00,54450,54500,54450,54450,49198,712613850150,360,False,False
2025-05-07 15:00:00,54500,54500,54450,54500,34514,714494798050,361,False,True
2025-05-07 15:01:00,54500,54500,54450,54500,14093,715262824200,362,False,True
2025-05-07 15:02:00,54500,54600,54450,54600,243529,728537589850,363,False,True
2025-05-07 15:03:00,54600,54600,54500,54500,44470,730964422400,364,False,True
2025-05-07 15:04:00,54500,54600,54500,54500,23514,732247516900,365,False,True
2025-05-07 15:05:00,54600,54600,54500,54500,19474,733310049250,366,False,True
2025-05-07 15:06:00,54500,54600,54500,54600,43910,735706470150,367,False,True
2025-05-07 15:07:00,54600,54600,54500,54550,36405,737692554950,368,False,True
2025-05-07 15:08:00,54600,54600,54500,54550,29053,739277838100,369,False,True
2025-05-07 15:09:00,54550,54600,54500,54600,32758,741064796550,370,False,True
2025-05-07 15:10:00,54500,54600,54500,54600,96580,746336881300,371,False,True
2025-05-07 15:11:00,54600,54700,54500,54700,118657,752817093500,372,False,True
2025-05-07 15:12:00,54600,54700,54600,54700,57681,755969136700,373,False,True
2025-05-07 15:13:00,54700,54700,54500,54500,216660,767797877200,374,False,True
2025-05-07 15:14:00,54500,54600,54500,54500,29667,769415286300,375,False,True
2025-05-07 15:15:00,54550,54600,54500,54500,31461,771131281550,376,False,True
2025-05-07 15:16:00,54500,54600,54500,54500,51716,773952792650,377,False,True
2025-05-07 15:17:00,54500,54600,54500,54600,40799,776179091650,378,False,True
2025-05-07 15:18:00,54550,54600,54500,54500,43089,778530382600,379,False,True
2025-05-07 15:19:00,54600,54700,54500,54700,98946,783937479450,380,False,True
2025-05-07 15:30:00,54600,54600,54600,54600,2584184,925033925850,391,False,True
2025-05-08 09:00:00,55100,55200,55000,55000,679121,37449232700,1,True,False
2025-05-08 09:01:00,55100,55300,55050,55200,156669,46090242500,2,True,False
2025-05-08 09:02:00,55300,55300,55200,55250,100845,51665389700,3,True,False
2025-05-08 09:03:00,55250,55300,55100,55250,130548,58871387500,4,True,False
2025-05-08 09:04:00,55200,55300,55100,55150,84303,63525440900,5,True,False
2025-05-08 09:05:00,55150,55200,55100,55150,43344,65917090100,6,True,False
2025-05-08 09:06:00,55150,55200,55100,55100,32518,67711929000,7,True,False
2025-05-08 09:07:00,55200,55300,55100,55200,210334,79322609350,8,True,False
2025-05-08 09:08:00,55200,55400,55100,55300,261174,93751515800,9,True,False
2025-05-08 09:09:00,55400,55400,55300,55400,49191,96472595250,10,True,False
2025-05-08 09:10:00,55400,55400,55300,55400,11798,97125490200,11,True,False
2025-05-08 09:11:00,55300,55500,55300,55400,157228,105835504750,12,True,False
2025-05-08 09:12:00,55400,55400,55250,55250,103666,111569312700,13,True,False
2025-05-08 09:13:00,55300,55300,55200,55300,16040,112455942600,14,True,False
2025-05-08 09:14:00,55300,55300,55200,55200,38808,114601104650,15,True,False
2025-05-08 09:15:00,55250,55300,55200,55200,148108,122777571900,16,True,False
2025-05-08 09:16:00,55200,55300,55100,55100,96247,128090287100,17,True,False
2025-05-08 09:17:00,55200,55200,55100,55150,8459,128556949950,18,True,False
2025-05-08 09:18:00,55100,55200,55100,55100,12537,129248522650,19,True,False
2025-05-08 09:19:00,55100,55200,55100,55100,16502,130158536300,20,True,False
2025-05-08 09:20:00,55150,55150,55000,55100,102168,135787518950,21,True,False
2025-05-08 09:21:00,55100,55200,55000,55100,44427,138235276700,22,True,False
2025-05-08 09:22:00,55100,55200,55000,55100,53091,141160579000,23,True,False
2025-05-08 09:23:00,55100,55100,55000,55000,11002,141766403200,24,True,False
2025-05-08 09:24:00,55000,55100,55000,55000,11804,142416142350,25,True,False
2025-05-08 09:25:00,55000,55100,55000,55000,11382,143042498100,26,True,False
2025-05-08 09:26:00,55000,55050,54900,55000,143913,150957500300,27,True,False
2025-05-08 09:27:00,55000,55100,54950,55000,64446,154502122050,28,True,False
2025-05-08 09:28:00,55050,55100,54900,55000,69954,158349478900,29,True,False
2025-05-08 09:29:00,55000,55000,54900,54900,9514,158872500250,30,True,False
2025-05-08 09:30:00,54950,55000,54900,54950,25897,160295063700,31,True,False
2025-05-08 09:31:00,54950,55000,54900,55000,17190,161239235050,32,False,False
2025-05-08 09:32:00,54950,55000,54900,54950,18303,162244611000,33,False,False
2025-05-08 09:33:00,54900,55000,54900,54900,19509,163316296250,34,False,False
2025-05-08 09:34:00,55000,55000,54900,55000,13255,164044405850,35,False,False
2025-05-08 09:35:00,55000,55000,54900,54950,14212,164824901450,36,False,False
2025-05-08 09:36:00,54900,54950,54800,54850,113214,171039260900,37,False,False
2025-05-08 09:37:00,54850,54900,54800,54800,18475,172052442400,38,False,False
2025-05-08 09:38:00,54800,54900,54700,54800,112716,178229143900,39,False,False
2025-05-08 09:39:00,54800,54900,54700,54800,60315,181534470050,40,False,False
2025-05-08 09:40:00,54900,54900,54800,54850,7734,181958715050,41,False,False
2025-05-08 09:41:00,54800,54900,54800,54800,50187,184709136550,42,False,False
2025-05-08 09:42:00,54800,54900,54800,54800,21868,185907755900,43,False,False
2025-05-08 09:43:00,54800,54900,54700,54800,80842,190337521800,44,False,False
2025-05-08 09:44:00,54800,54800,54700,54750,19851,191425229350,45,False,False
2025-05-08 09:45:00,54750,54800,54700,54800,64105,194937988950,46,False,False
2025-05-08 09:46:00,54800,54900,54750,54800,49743,197663990100,47,False,False
2025-05-08 09:47:00,54800,54900,54700,54700,37427,199714593250,48,False,False
2025-05-08 09:48:00,54700,54800,54700,54750,7517,200125948950,49,False,False
2025-05-08 09:49:00,54700,54800,54700,54700,13582,200869606250,50,False,False
2025-05-08 09:50:00,54700,54800,54700,54800,18697,201893639850,51,False,False
2025-05-08 09:51:00,54700,54800,54700,54750,17523,202852853950,52,False,False
2025-05-08 09:52:00,54750,54800,54700,54800,118911,209367182300,53,False,False
2025-05-08 09:53:00,54800,54900,54700,54800,93732,214503379800,54,False,False
2025-05-08 09:54:00,54800,54800,54700,54800,10793,215094677400,55,False,False
2025-05-08 09:55:00,54800,54800,54700,54800,7355,215497309300,56,False,False
2025-05-08 09:56:00,54750,54900,54700,54900,75667,219643808250,57,False,False
2025-05-08 09:57:00,54900,55000,54800,55000,98582,225055930900,58,False,False
2025-05-08 09:58:00,54900,55000,54900,54950,10610,225638882800,59,False,False
2025-05-08 09:59:00,54900,54950,54900,54900,5437,225937487750,60,False,False
2025-05-08 10:00:00,54900,55000,54900,55000,20214,227047700150,61,False,False
2025-05-08 10:01:00,54900,55000,54900,54900,9710,227581178950,62,False,False
2025-05-08 10:02:00,55000,55000,54900,55000,3386,227767212950,63,False,False
2025-05-08 10:03:00,54900,55000,54900,54900,7650,228187571150,64,False,False
2025-05-08 10:04:00,54950,54950,54900,54950,8373,228647396850,65,False,False
2025-05-08 10:05:00,54900,55000,54900,54900,43343,231027181600,66,False,False
2025-05-08 10:06:00,54900,54950,54800,54900,76059,235202565600,67,False,False
2025-05-08 10:07:00,54850,55000,54850,54950,61276,238566564150,68,False,False
2025-05-08 10:08:00,54900,55000,54900,55000,6880,238944560100,69,False,False
2025-05-08 10:09:00,54900,55000,54900,54900,7286,239344778500,70,False,False
2025-05-08 10:10:00,55000,55000,54900,55000,18631,240368737700,71,False,False
2025-05-08 10:11:00,55000,55000,54900,54950,30915,242068534500,72,False,False
2025-05-08 10:12:00,54950,55000,54950,54950,13111,242789291150,73,False,False
2025-05-08 10:13:00,55000,55000,54900,54900,9924,243334708550,74,False,False
2025-05-08 10:14:00,55000,55000,54900,55000,13349,244068054200,75,False,False
2025-05-08 10:15:00,54900,55000,54900,54900,18097,245062793650,76,False,False
2025-05-08 10:16:00,54900,55000,54900,54900,14990,245886242250,77,False,False
2025-05-08 10:17:00,54900,55000,54900,55000,11104,246496089500,78,False,False
2025-05-08 10:18:00,55000,55000,54900,54900,9940,247042092600,79,False,False
2025-05-08 10:19:00,54900,55000,54900,54900,8559,247512415250,80,False,False
2025-05-08 10:20:00,54900,55000,54900,54900,6501,247869499400,81,False,False
2025-05-08 10:21:00,54950,55000,54900,54900,21096,249028430350,82,False,False
2025-05-08 10:22:00,55000,55000,54900,54900,9032,249524481650,83,False,False
2025-05-08 10:23:00,54950,55000,54900,54900,10742,250114566450,84,False,False
2025-05-08 10:24:00,54900,55000,54900,54900,9984,250663075550,85,False,False
2025-05-08 10:25:00,54900,55000,54900,54900,14514,251460601700,86,False,False
2025-05-08 10:26:00,54900,55000,54900,54950,20258,252573548550,87,False,False
2025-05-08 10:27:00,54900,54950,54800,54800,86628,257329019050,88,False,False
2025-05-08 10:28:00,54900,54900,54800,54800,21830,258526534350,89,False,False
2025-05-08 10:29:00,54850,54850,54700,54750,108620,264478393450,90,False,False
2025-05-08 10:30:00,54800,54800,54750,54800,19530,265548494750,91,False,False
2025-05-08 10:31:00,54800,54800,54700,54800,20694,266681520550,92,False,False
2025-05-08 10:32:00,54800,54800,54700,54800,14186,267458748900,93,False,False
2025-05-08 10:33:00,54800,54900,54700,54900,73814,271503832000,94,False,False
2025-05-08 10:34:00,54850,54900,54700,54800,36258,273490629750,95,False,False
2025-05-08 10:35:00,54750,54800,54700,54800,19498,274558988850,96,False,False
2025-05-08 10:36:00,54800,54800,54750,54800,9350,275071230750,97,False,False
2025-05-08 10:37:00,54750,54800,54750,54750,15558,275923659200,98,False,False
2025-05-08 10:38:00,54800,54800,54750,54800,19629,276999187700,99,False,False
2025-05-08 10:39:00,54750,54800,54750,54800,16342,277894626950,100,False,False
2025-05-08 10:40:00,54800,54800,54750,54750,9330,278405822600,101,False,False
2025-05-08 10:41:00,54750,54800,54750,54800,6577,278766135750,102,False,False
2025-05-08 10:42:00,54800,54800,54750,54800,9995,279313609400,103,False,False
2025-05-08 10:43:00,54750,54800,54750,54750,7450,279721610500,104,False,False
2025-05-08 10:44:00,54750,54800,54700,54700,12802,280422835100,105,False,False
2025-05-08 10:45:00,54800,54800,54700,54700,6797,280795075100,106,False,False
2025-05-08 10:46:00,54800,54800,54700,54750,14241,281575270400,107,False,False
2025-05-08 10:47:00,54750,54800,54700,54700,10428,282146198300,108,False,False
2025-05-08 10:48:00,54800,54800,54700,54700,6408,282496927100,109,False,False
2025-05-08 10:49:00,54800,54800,54700,54800,12264,283168325950,110,False,False
2025-05-08 10:50:00,54750,54800,54700,54800,10443,283740229450,111,False,False
2025-05-08 10:51:00,54800,54800,54700,54750,15278,284577255800,112,False,False
2025-05-08 10:52:00,54750,54800,54750,54800,11902,285229267250,113,False,False
2025-05-08 10:53:00,54750,54800,54700,54700,15835,286096662200,114,False,False
2025-05-08 10:54:00,54800,54800,54700,54800,15762,286960190200,115,False,False
2025-05-08 10:55:00,54800,54800,54750,54800,18533,287975627500,116,False,False
2025-05-08 10:56:00,54800,54800,54700,54800,24496,289317514250,117,False,False
2025-05-08 10:57:00,54800,54800,54700,54800,8243,289769024000,118,False,False
2025-05-08 10:58:00,54700,54800,54700,54700,10795,290360272200,119,False,False
2025-05-08 10:59:00,54700,54800,54700,54700,17220,291302685500,120,False,False
2025-05-08 11:00:00,54800,54800,54700,54700,6008,291631539750,121,False,False
2025-05-08 11:01:00,54700,54800,54700,54700,11238,292246765250,122,False,False
2025-05-08 11:02:00,54700,54800,54700,54800,9003,292739397250,123,False,False
2025-05-08 11:03:00,54750,54800,54700,54750,11921,293392071050,124,False,False
2025-05-08 11:04:00,54750,54800,54750,54750,15515,294242000100,125,False,False
2025-05-08 11:05:00,54750,54800,54750,54750,11630,294879055100,126,False,False
2025-05-08 11:06:00,54800,54800,54750,54750,9908,295421830050,127,False,False
2025-05-08 11:07:00,54800,54800,54750,54800,9214,295926492350,128,False,False
2025-05-08 11:08:00,54750,54800,54700,54800,23657,297222117700,129,False,False
2025-05-08 11:09:00,54700,54800,54700,54700,9077,297718848100,130,False,False
2025-05-08 11:10:00,54750,54800,54700,54700,16519,298623272500,131,False,False
2025-05-08 11:11:00,54700,54800,54700,54700,8532,299090565600,132,False,False
2025-05-08 11:12:00,54700,54800,54700,54700,8364,299548703250,133,False,False
2025-05-08 11:13:00,54700,54800,54700,54700,16832,300470347250,134,False,False
2025-05-08 11:14:00,54700,54800,54700,54700,43056,302825750050,135,False,False
2025-05-08 11:15:00,54700,54750,54700,54700,11395,303449231250,136,False,False
2025-05-08 11:16:00,54750,54750,54700,54700,11163,304059925600,137,False,False
2025-05-08 11:17:00,54700,54800,54700,54700,10551,304637224700,138,False,False
2025-05-08 11:18:00,54750,54800,54700,54700,11852,305285749450,139,False,False
2025-05-08 11:19:00,54700,54800,54700,54700,41340,307547542750,140,False,False
2025-05-08 11:20:00,54700,54800,54700,54700,11043,308151907650,141,False,False
2025-05-08 11:21:00,54700,54800,54700,54750,7849,308581489100,142,False,False
2025-05-08 11:22:00,54750,54800,54750,54750,26548,310035973750,143,False,False
2025-05-08 11:23:00,54750,54800,54750,54800,19759,311118493850,144,False,False
2025-05-08 11:24:00,54750,54800,54750,54750,9674,311648359000,145,False,False
2025-05-08 11:25:00,54750,54900,54750,54850,163507,320608588700,146,False,False
2025-05-08 11:26:00,54900,54900,54700,54750,45926,323125882050,147,False,False
2025-05-08 11:27:00,54750,54800,54750,54800,20909,324271591800,148,False,False
2025-05-08 11:28:00,54800,54800,54750,54800,5108,324551386700,149,False,False
2025-05-08 11:29:00,54800,54800,54750,54800,15083,325377806550,150,False,False
2025-05-08 11:30:00,54750,54800,54750,54800,13235,326102959200,151,False,False
2025-05-08 11:31:00,54800,54900,54750,54800,63484,329582968200,152,False,False
2025-05-08 11:32:00,54800,54850,54800,54850,3830,329792880150,153,False,False
2025-05-08 11:33:00,54800,54900,54800,54850,6672,330158779450,154,False,False
2025-05-08 11:34:00,54800,54850,54800,54800,2981,330322148050,155,False,False
2025-05-08 11:35:00,54850,54850,54800,54850,5852,330643023250,156,False,False
2025-05-08 11:36:00,54800,54850,54800,54800,5233,330929941900,157,False,False
2025-05-08 11:37:00,54850,54850,54800,54850,4179,331159000800,158,False,False
2025-05-08 11:38:00,54800,54850,54800,54850,6133,331495243700,159,False,False
2025-05-08 11:39:00,54800,54850,54800,54850,4269,331729219450,160,False,False
2025-05-08 11:40:00,54800,54850,54800,54850,7252,332126851450,161,False,False
2025-05-08 11:41:00,54850,54850,54800,54850,4869,332393778950,162,False,False
2025-05-08 11:42:00,54850,54850,54800,54800,12815,333096439500,163,False,False
2025-05-08 11:43:00,54800,54850,54700,54750,103995,338794943750,164,False,False
2025-05-08 11:44:00,54800,54800,54750,54800,7467,339203999050,165,False,False
2025-05-08 11:45:00,54750,54800,54750,54800,6140,339540367750,166,False,False
2025-05-08 11:46:00,54800,54800,54750,54800,6647,339904449750,167,False,False
2025-05-08 11:47:00,54750,54800,54700,54700,7719,340327088150,168,False,False
2025-05-08 11:48:00,54700,54800,54700,54800,6021,340656700150,169,False,False
2025-05-08 11:49:00,54800,54800,54700,54700,9240,341162463100,170,False,False
2025-05-08 11:50:00,54700,54800,54700,54700,8712,341639237100,171,False,False
2025-05-08 11:51:00,54700,54750,54700,54700,5615,341946411400,172,False,False
2025-05-08 11:52:00,54700,54750,54700,54700,8044,342386617200,173,False,False
2025-05-08 11:53:00,54750,54750,54700,54750,7090,342774564300,174,False,False
2025-05-08 11:54:00,54750,54750,54700,54750,9555,343297422950,175,False,False
2025-05-08 11:55:00,54750,54750,54700,54700,6137,343633220350,176,False,False
2025-05-08 11:56:00,54700,54750,54700,54750,12511,344317794400,177,False,False
2025-05-08 11:57:00,54750,54750,54700,54700,9868,344857784600,178,False,False
2025-05-08 11:58:00,54700,54750,54700,54750,28690,346427214800,179,False,False
2025-05-08 11:59:00,54700,54750,54700,54750,10619,347008431200,180,False,False
2025-05-08 12:00:00,54700,54750,54700,54700,8830,347491583750,181,False,False
2025-05-08 12:01:00,54700,54800,54700,54800,13295,348219343050,182,False,False
2025-05-08 12:02:00,54750,54800,54750,54800,15837,349087038450,183,False,False
2025-05-08 12:03:00,54800,54900,54750,54900,224242,361375835150,184,False,False
2025-05-08 12:04:00,54900,54900,54800,54800,8108,361820395100,185,False,False
2025-05-08 12:05:00,54800,54850,54800,54800,7872,362252074300,186,False,False
2025-05-08 12:06:00,54800,54850,54800,54800,8593,362723183450,187,False,False
2025-05-08 12:07:00,54800,54850,54700,54700,74157,366786651400,188,False,False
2025-05-08 12:08:00,54700,54800,54700,54700,18092,367777401350,189,False,False
2025-05-08 12:09:00,54700,54800,54700,54800,10037,368326808200,190,False,False
2025-05-08 12:10:00,54800,54800,54700,54800,8302,368781351150,191,False,False
2025-05-08 12:11:00,54800,54800,54750,54750,10098,369334576350,192,False,False
2025-05-08 12:12:00,54750,54800,54750,54800,8175,369782459400,193,False,False
2025-05-08 12:13:00,54750,54800,54750,54800,34718,371684812600,194,False,False
2025-05-08 12:14:00,54800,54850,54750,54800,82745,376220152700,195,False,False
2025-05-08 12:15:00,54800,54850,54800,54850,5410,376516775500,196,False,False
2025-05-08 12:16:00,54850,54850,54800,54800,4859,376783168150,197,False,False
2025-05-08 12:17:00,54850,54900,54800,54850,9805,377320976500,198,False,False
2025-05-08 12:18:00,54850,54850,54800,54850,8369,377779885400,199,False,False
2025-05-08 12:19:00,54800,54850,54800,54800,6196,378119586650,200,False,False
2025-05-08 12:20:00,54850,54900,54800,54800,15159,378950781250,201,False,False
2025-05-08 12:21:00,54900,54900,54800,54850,8148,379397528800,202,False,False
2025-05-08 12:22:00,54800,54900,54800,54900,13720,380150231900,203,False,False
2025-05-08 12:23:00,54900,54900,54850,54850,13534,380893022500,204,False,False
2025-05-08 12:24:00,54900,54900,54850,54900,9539,381416536850,205,False,False
2025-05-08 12:25:00,54850,54900,54850,54850,12160,382083958100,206,False,False
2025-05-08 12:26:00,54900,54900,54850,54900,10456,382657798250,207,False,False
2025-05-08 12:27:00,54850,54900,54850,54850,22004,383865431400,208,False,False
2025-05-08 12:28:00,54900,54900,54850,54850,11449,384493697650,209,False,False
2025-05-08 12:29:00,54900,54900,54850,54900,13155,385215712250,210,False,False
2025-05-08 12:30:00,54900,54900,54800,54850,18489,386229773400,211,False,False
2025-05-08 12:31:00,54850,54900,54800,54800,8214,386680388300,212,False,False
2025-05-08 12:32:00,54800,54900,54800,54900,8130,387126386800,213,False,False
2025-05-08 12:33:00,54900,54900,54800,54900,5333,387418944950,214,False,False
2025-05-08 12:34:00,54800,54900,54800,54900,10757,388009372250,215,False,False
2025-05-08 12:35:00,54900,54900,54800,54800,6876,388386653600,216,False,False
2025-05-08 12:36:00,54800,54900,54800,54900,10196,388945921450,217,False,False
2025-05-08 12:37:00,54800,54900,54800,54900,9443,389463874200,218,False,False
2025-05-08 12:38:00,54800,54900,54800,54850,31947,391217456950,219,False,False
2025-05-08 12:39:00,54850,54900,54850,54850,14514,392014043550,220,False,False
2025-05-08 12:40:00,54850,54900,54800,54850,17148,392954718300,221,False,False
2025-05-08 12:41:00,54800,54850,54800,54800,12985,393666670200,222,False,False
2025-05-08 12:42:00,54800,54850,54800,54850,9893,394209003200,223,False,False
2025-05-08 12:43:00,54800,54850,54800,54850,12943,394918683000,224,False,False
2025-05-08 12:44:00,54850,54850,54800,54850,11393,395543310050,225,False,False
2025-05-08 12:45:00,54850,54900,54800,54850,20271,396655061550,226,False,False
2025-05-08 12:46:00,54800,54850,54800,54800,12669,397349651500,227,False,False
2025-05-08 12:47:00,54850,54850,54800,54800,15451,398196772300,228,False,False
2025-05-08 12:48:00,54850,54850,54800,54800,14689,399002146400,229,False,False
2025-05-08 12:49:00,54850,54850,54800,54800,14824,399814927450,230,False,False
2025-05-08 12:50:00,54800,54850,54800,54800,13947,400579552950,231,False,False
2025-05-08 12:51:00,54850,54850,54800,54850,41708,402865431450,232,False,False
2025-05-08 12:52:00,54850,54850,54800,54800,20419,403984892800,233,False,False
2025-05-08 12:53:00,54800,54850,54800,54850,8065,404427015000,234,False,False
2025-05-08 12:54:00,54850,54850,54800,54800,12343,405103708200,235,False,False
2025-05-08 12:55:00,54800,54900,54800,54900,145574,413094885500,236,False,False
2025-05-08 12:56:00,54850,54900,54850,54900,74851,417204122150,237,False,False
2025-05-08 12:57:00,54900,55000,54850,55000,129731,424328951900,238,False,False
2025-05-08 12:58:00,55000,55000,54900,54950,7779,424756341700,239,False,False
2025-05-08 12:59:00,54900,54950,54900,54900,8870,425243643400,240,False,False
2025-05-08 13:00:00,54900,54950,54900,54900,7896,425677385850,241,False,False
2025-05-08 13:01:00,54950,54950,54900,54950,11879,426329978150,242,False,False
2025-05-08 13:02:00,54950,54950,54900,54950,11547,426964300700,243,False,False
2025-05-08 13:03:00,54900,55000,54900,54900,6819,427338948800,244,False,False
2025-05-08 13:04:00,54950,55000,54900,54950,24161,428667198900,245,False,False
2025-05-08 13:05:00,55000,55000,54950,55000,20820,429811921650,246,False,False
2025-05-08 13:06:00,55000,55000,54950,54950,37241,431859368950,247,False,False
2025-05-08 13:07:00,54950,55000,54950,54950,13712,432613074800,248,False,False
2025-05-08 13:08:00,55000,55000,54900,55000,38512,434729893400,249,False,False
2025-05-08 13:09:00,54900,55000,54900,54900,13005,435444394150,250,False,False
2025-05-08 13:10:00,55000,55000,54900,55000,8345,435903013600,251,False,False
2025-05-08 13:11:00,54900,55000,54900,54900,10803,436496767550,252,False,False
2025-05-08 13:12:00,55000,55000,54900,55000,12386,437177681900,253,False,False
2025-05-08 13:13:00,55000,55000,54950,54950,21901,438381949800,254,False,False
2025-05-08 13:14:00,55000,55000,54900,55000,14386,439172664750,255,False,False
2025-05-08 13:15:00,55000,55000,54900,55000,13619,439921126400,256,False,False
2025-05-08 13:16:00,54900,55000,54900,55000,9853,440462570900,257,False,False
2025-05-08 13:17:00,54900,55000,54900,54900,8334,440920516050,258,False,False
2025-05-08 13:18:00,55000,55000,54900,54950,10064,441473339050,259,False,False
2025-05-08 13:19:00,54950,54950,54900,54900,14187,442252337800,260,False,False
2025-05-08 13:20:00,54900,55000,54900,54900,14057,443024337250,261,False,False
2025-05-08 13:21:00,54900,54950,54800,54850,141489,450791597550,262,False,False
2025-05-08 13:22:00,54850,54900,54850,54850,15176,451624350350,263,False,False
2025-05-08 13:23:00,54850,54900,54800,54900,10452,452197769700,264,False,False
2025-05-08 13:24:00,54900,54900,54800,54800,16514,453103090450,265,False,False
2025-05-08 13:25:00,54900,54900,54800,54850,10078,453655739050,266,False,False
2025-05-08 13:26:00,54800,54900,54800,54900,14192,454433736350,267,False,False
2025-05-08 13:27:00,54800,54900,54800,54900,9830,454973077450,268,False,False
2025-05-08 13:28:00,54850,54900,54800,54800,11477,455602632400,269,False,False
2025-05-08 13:29:00,54800,54900,54800,54850,22299,456825728950,270,False,False
2025-05-08 13:30:00,54850,54900,54800,54850,9462,457344657400,271,False,False
2025-05-08 13:31:00,54850,54900,54800,54900,9451,457862904300,272,False,False
2025-05-08 13:32:00,54900,54900,54800,54850,15478,458711586950,273,False,False
2025-05-08 13:33:00,54850,54900,54800,54850,20405,459830393800,274,False,False
2025-05-08 13:34:00,54850,54900,54800,54900,24609,461181146150,275,False,False
2025-05-08 13:35:00,54850,54900,54850,54900,13321,461911939300,276,False,False
2025-05-08 13:36:00,54850,54900,54850,54900,11072,462519578450,277,False,False
2025-05-08 13:37:00,54900,54900,54850,54900,9200,463024480850,278,False,False
2025-05-08 13:38:00,54850,54900,54850,54900,16177,463912072250,279,False,False
2025-05-08 13:39:00,54850,55000,54800,54900,264453,478431257250,280,False,False
2025-05-08 13:40:00,54900,54950,54900,54900,4569,478682226500,281,False,False
2025-05-08 13:41:00,54900,54950,54800,54850,64729,482236103150,282,False,False
2025-05-08 13:42:00,54850,54900,54800,54850,11428,482863244600,283,False,False
2025-05-08 13:43:00,54900,54900,54850,54900,9156,483365668700,284,False,False
2025-05-08 13:44:00,54900,54900,54850,54900,13784,484122117100,285,False,False
2025-05-08 13:45:00,54900,54900,54850,54850,21603,485307908000,286,False,False
2025-05-08 13:46:00,54850,54900,54800,54900,12018,485967251700,287,False,False
2025-05-08 13:47:00,54900,54900,54800,54900,9740,486501421450,288,False,False
2025-05-08 13:48:00,54800,54900,54800,54850,11816,487149302600,289,False,False
2025-05-08 13:49:00,54800,54850,54800,54800,8001,487587895250,290,False,False
2025-05-08 13:50:00,54800,54850,54800,54850,13094,488305794750,291,False,False
2025-05-08 13:51:00,54800,54850,54800,54850,11065,488912484050,292,False,False
2025-05-08 13:52:00,54850,54850,54800,54800,9176,489415556000,293,False,False
2025-05-08 13:53:00,54850,54850,54800,54800,9696,489947192900,294,False,False
2025-05-08 13:54:00,54800,54850,54800,54850,11157,490558824900,295,False,False
2025-05-08 13:55:00,54800,54900,54800,54850,10734,491147430600,296,False,False
2025-05-08 13:56:00,54800,54850,54800,54850,6304,491493027800,297,False,False
2025-05-08 13:57:00,54800,54900,54800,54850,12891,492199911700,298,False,False
2025-05-08 13:58:00,54850,54900,54800,54800,10900,492797612150,299,False,False
2025-05-08 13:59:00,54850,54900,54800,54800,9282,493306517550,300,False,False
2025-05-08 14:00:00,54800,54900,54800,54800,15779,494171993050,301,False,False
2025-05-08 14:01:00,54900,54900,54800,54900,21234,495336291350,302,False,False
2025-05-08 14:02:00,54800,54900,54800,54800,20673,496470015800,303,False,False
2025-05-08 14:03:00,54850,54900,54800,54800,9644,496998958050,304,False,False
2025-05-08 14:04:00,54800,54900,54800,54800,19712,498079753950,305,False,False
2025-05-08 14:05:00,54800,54900,54800,54800,11304,498699754500,306,False,False
2025-05-08 14:06:00,54900,54900,54800,54900,18471,499712099500,307,False,False
2025-05-08 14:07:00,54800,54900,54800,54800,12801,500414158750,308,False,False
2025-05-08 14:08:00,54800,54850,54800,54850,21414,501587789800,309,False,False
2025-05-08 14:09:00,54800,54900,54800,54900,18640,502609818150,310,False,False
2025-05-08 14:10:00,54900,54900,54800,54800,9044,503105872600,311,False,False
2025-05-08 14:11:00,54900,54900,54800,54850,42702,505448756900,312,False,False
2025-05-08 14:12:00,54800,54900,54800,54900,9289,505958345650,313,False,False
2025-05-08 14:13:00,54900,54900,54800,54800,18558,506975520050,314,False,False
2025-05-08 14:14:00,54800,54850,54800,54850,17177,507917186900,315,False,False
2025-05-08 14:15:00,54800,54850,54800,54800,18632,508938345550,316,False,False
2025-05-08 14:16:00,54800,54850,54800,54850,16267,509830041300,317,False,False
2025-05-08 14:17:00,54800,54850,54800,54800,7535,510243037400,318,False,False
2025-05-08 14:18:00,54800,54850,54800,54800,10798,510834943600,319,False,False
2025-05-08 14:19:00,54800,54850,54800,54800,14794,511645759650,320,False,False
2025-05-08 14:20:00,54800,54850,54800,54800,11901,512298133250,321,False,False
2025-05-08 14:21:00,54850,54850,54800,54850,11239,512914291300,322,False,False
2025-05-08 14:22:00,54800,54850,54800,54800,7552,513328268350,323,False,False
2025-05-08 14:23:00,54800,54850,54800,54800,21569,514510602050,324,False,False
2025-05-08 14:24:00,54850,54850,54800,54850,15152,515341138250,325,False,False
2025-05-08 14:25:00,54800,54850,54800,54850,22559,516578001900,326,False,False
2025-05-08 14:26:00,54850,54850,54800,54800,18705,517603368950,327,False,False
2025-05-08 14:27:00,54800,54850,54800,54850,21202,518765762350,328,False,False
2025-05-08 14:28:00,54800,54850,54800,54850,30879,520458282400,329,False,False
2025-05-08 14:29:00,54800,54850,54800,54800,61477,523827305850,330,False,False
2025-05-08 14:30:00,54800,54850,54800,54850,21658,525014396750,331,False,False
2025-05-08 14:31:00,54800,54850,54700,54700,155838,533552164550,332,False,False
